elapsed_ms,ir
498332,282
498343,276
498353,268
498363,252
498373,267
498382,253
498393,272
498403,263
498412,255
498422,283
498434,269
498442,263
498453,282
498462,256
498472,277
498482,292
498493,312
498502,288
498546,337
498553,318
498564,320
498612,340
498618,330
498623,376
498672,378
498683,420
498692,414
498702,409
498712,431
498722,437
498732,413
498742,436
498752,447
498762,436
498772,432
498781,460
498793,478
498802,483
498812,493
498822,523
498833,508
498842,512
498852,525
498862,520
498872,531
498882,571
498893,560
498903,562
498912,560
498924,545
498932,587
498944,581
498953,602
498962,616
498973,625
499026,664
499032,657
499042,675
499052,679
499063,685
499073,707
499082,708
499092,724
499102,722
499113,731
499122,738
499132,748
499142,758
499152,764
499162,764
499173,808
499183,802
499193,796
499203,810
499213,817
499222,826
499233,852
499243,830
499253,841
499263,862
499272,865
499282,884
499292,867
499302,900
499313,896
499324,910
499424,989
499434,1011
499443,1008
499493,1086
499554,1095
499562,1089
499572,1076
499582,1110
499592,1108
499602,1116
499612,1102
499622,1113
499632,1135
499642,1159
499652,1119
499662,1157
499672,1146
499682,1167
499692,1160
499702,1183
499712,1183
499722,1198
499732,1187
499742,1201
499752,1196
499762,1206
499815,1086
499822,1224
499832,1226
499842,1227
499852,1231
499862,1223
499872,1223
499882,1234
499892,1222
499902,1240
499912,1221
499922,1229
499932,1188
499942,1210
499952,1201
499962,1223
499972,1183
499982,1174
499992,1155
500048,1106
500054,1103
500194,1223
500205,737
500215,788
500316,634
500322,683
500332,607
500342,611
500352,594
500362,631
500372,599
500382,649
500392,643
500402,652
500412,656
500422,675
500432,662
500442,689
500452,682
500462,686
500472,679
500482,715
500492,688
500502,695
500512,706
500522,730
500532,722
500542,736
500552,701
500562,727
500615,754
500623,741
500632,742
500642,751
500652,727
500662,730
500672,759
500682,760
500692,768
500702,779
500712,751
500722,779
500732,761
500743,754
500752,758
500762,779
500772,773
500783,754
500792,772
500802,773
500812,754
500865,796
500914,801
500923,793
500932,807
501025,831
501034,810
501087,820
501093,858
501103,815
501112,836
501122,841
501132,845
501142,855
501153,859
501162,870
501172,887
501183,872
501192,897
501202,904
501212,920
501223,910
501232,935
501242,963
501252,963
501263,971
501272,990
501282,1006
501292,1003
501303,985
501312,1030
501322,1053
501332,1038
501343,1030
501352,1039
501362,1047
501416,1093
501424,1078
501432,1056
501442,1081
501452,1087
501462,1087
501473,1073
501482,1090
501492,1075
501503,1062
501512,1058
501522,1059
501532,1069
501585,1074
501687,1049
501691,1038
501697,1028
501702,1024
501712,987
501723,1008
501732,1016
501743,985
501752,992
501762,991
501815,1087
501822,928
501832,936
501842,929
501852,941
501863,900
501872,906
501882,890
501892,881
501903,867
501912,854
501922,871
501932,862
501943,835
501952,845
501962,844
501972,836
501982,833
501993,814
502002,841
502012,833
502023,822
502032,815
502042,830
502052,820
502063,796
502072,807
502082,783
502092,800
502103,775
502112,784
502122,760
502132,792
502143,777
502152,784
502162,759
502213,784
502264,745
502272,760
502324,718
502371,726
502383,716
502394,630
502402,708
502413,688
502422,713
502432,694
502442,670
502452,716
502463,701
502472,709
502482,691
502492,702
502502,695
502513,689
502522,710
502532,701
502543,719
502552,716
502562,705
502618,772
502624,809
502632,770
502642,775
502653,770
502662,807
502673,794
502682,826
502692,843
502703,822
502712,831
502722,842
502732,844
502743,847
502752,850
502762,852
502772,860
502783,845
502792,868
502802,871
502812,875
502822,866
502833,863
502842,863
502852,848
502863,863
502872,859
502882,844
502892,861
502943,876
503007,805
503013,760
503022,848
503033,864
503044,862
503052,861
503063,860
503072,875
503083,846
503092,864
503104,838
503112,854
503123,842
503133,868
503142,857
503152,850
503162,854
503173,860
503182,856
503192,831
503202,818
503212,841
503223,856
503232,824
503242,835
503253,827
503263,815
503273,840
503283,825
503342,789
503353,808
503362,811
503372,803
503382,750
503393,766
503403,774
503412,773
503423,767
503432,761
503442,754
503453,715
503463,714
503473,728
503482,705
503492,708
503503,681
503512,688
503522,656
503532,652
503542,645
503552,627
503562,601
503572,586
503582,582
503594,532
503603,519
503612,533
503667,404
503717,324
503767,228
503773,257
503823,240
503828,728
503834,215
503887,210
503893,175
503902,214
503912,224
503923,218
503932,240
503942,242
503953,238
503962,271
504014,318
504023,282
504032,310
504042,287
504052,320
504063,320
504072,321
504082,326
504092,344
504103,359
504112,377
504122,358
504132,386
504142,349
504152,404
504162,379
504172,416
504183,409
504192,450
504202,433
504212,461
504223,451
504232,489
504242,447
504252,513
504262,513
504273,504
504282,522
504292,516
504303,529
504312,557
504322,556
504332,567
504386,609
504393,636
504448,626
504496,755
504503,727
504514,723
504575,801
504582,812
504592,813
504602,803
504612,835
504623,831
504632,873
504642,850
504653,874
504662,900
504673,888
504682,913
504692,916
504702,899
504712,929
504722,899
504732,960
504743,956
504752,990
504762,973
504817,1043
504823,1052
504832,998
504843,1048
504853,1036
504862,1068
504873,1074
504882,1093
504893,1075
504902,1107
504913,1106
504922,1122
504932,1123
504942,1102
504952,1149
504963,1136
504972,1121
504982,1160
504993,1171
505002,1192
505012,1185
505022,1192
505033,1198
505042,1217
505052,1201
505062,1218
505073,1234
505124,1306
505133,1243
505183,1243
505195,1241
505244,1212
505254,1197
505304,1239
505316,1125
505323,1101
505332,1080
505343,1023
505352,1025
505362,1001
505373,952
505382,958
505393,905
505402,874
505412,845
505423,793
505432,802
505442,762
505453,732
505462,704
505473,656
505482,681
505493,637
505502,646
505512,614
505523,625
505532,591
505542,618
505553,603
505562,625
505613,635
505624,669
505632,694
505642,693
505653,688
505663,693
505672,737
505682,710
505693,716
505702,721
505713,736
505722,744
505732,735
505743,730
505752,754
505762,730
505773,742
505782,759
505792,737
505803,758
505813,750
505822,763
505874,760
505885,756
505935,712
505943,777
505954,770
506003,823
506054,846
506063,820
506115,737
506123,806
506133,794
506143,814
506152,813
506163,825
506172,805
506183,811
506192,843
506202,821
506213,842
506222,830
506233,852
506242,857
506253,872
506262,883
506272,896
506283,902
506292,896
506303,929
506312,926
506323,972
506333,954
506342,968
506353,976
506362,1005
506417,1034
506424,1021
506432,1057
506443,1076
506452,1072
506463,1085
506472,1101
506483,1089
506492,1107
506503,1090
506512,1107
506523,1088
506532,1077
506543,1099
506552,1102
506563,1078
506572,1092
506583,1086
506592,1091
506602,1089
506613,1087
506622,1079
506678,991
506683,1028
506693,1032
506744,999
506855,925
506865,900
506874,894
506926,912
506932,854
506942,851
506953,869
506962,854
506973,861
506982,842
506993,835
507002,864
507013,830
507022,848
507033,814
507042,838
507053,824
507062,817
507073,817
507082,801
507093,818
507102,811
507113,795
507122,806
507133,796
507142,790
507153,789
507162,791
507215,727
507224,722
507232,751
507243,737
507252,747
507263,737
507272,735
507283,731
507292,723
507303,721
507312,711
507323,716
507332,714
507343,712
507352,712
507363,724
507413,714
507424,673
507434,765
507442,721
507452,757
507462,741
507472,749
507482,749
507492,786
507502,793
507512,819
507523,807
507533,837
507542,824
507552,821
507564,815
507573,842
507583,858
507593,854
507603,841
507613,870
507623,870
507633,857
507643,869
507654,895
507663,894
507673,875
507682,882
507693,876
507703,896
507713,869
507772,870
507783,842
507793,871
507803,878
507812,866
507823,885
507833,869
507843,879
507852,861
507863,848
507872,864
507883,851
507893,878
507903,860
507913,874
507923,862
507933,831
507942,844
507952,843
507962,834
507974,827
507983,834
507993,842
508003,861
508013,841
508023,863
508033,841
508042,805
508052,820
508063,809
508074,809
508127,748
508178,722
508184,757
508193,736
508253,745
508314,528
508323,516
508333,484
508383,350
508438,283
508444,262
508453,276
508462,271
508472,251
508482,249
508492,243
508502,236
508512,225
508522,233
508532,232
508542,229
508552,242
508562,237
508572,240
508582,246
508592,245
508602,261
508612,293
508622,289
508632,293
508642,290
508652,303
508662,323
508672,329
508682,329
508692,353
508703,373
508712,377
508722,368
508732,391
508742,390
508752,397
508762,423
508817,415
508823,463
508832,465
508842,496
508852,517
508862,511
508872,528
508882,538
508934,668
508945,615
508953,616
509055,730
509064,714
509118,809
509122,799
509132,831
509142,815
509152,836
509162,862
509223,938
509234,952
509242,922
509252,943
509262,947
509272,963
509282,1005
509292,1011
509302,1003
509312,994
509322,1057
509332,1060
509342,1029
509352,1062
509362,1079
509372,1093
509382,1088
509392,1092
509402,1125
509412,1138
509422,1120
509432,1132
509442,1159
509452,1158
509462,1184
509472,1160
509482,1180
509492,1214
509502,1185
509512,1197
509522,1216
509532,1244
509542,1209
509552,1213
509562,1253
509624,1202
509679,1174
509721,1192
509733,1080
509742,1073
509797,944
509804,890
509812,856
509822,810
509832,761
509842,747
509852,733
509862,685
509872,653
509882,652
509937,606
509942,598
509952,633
509962,642
510025,710
510033,704
510042,710
510052,728
510062,701
510072,713
510082,745
510093,762
510102,756
510112,723
510122,758
510132,757
510142,730
510152,752
510162,776
510172,770
510182,759
510192,748
510202,776
510213,773
510222,783
510232,762
510242,781
510252,786
510262,757
510272,759
510282,790
510293,793
510302,794
510355,806
510407,830
510417,810
510465,809
510475,833
510482,837
510545,927
510552,914
510563,978
510572,974
510582,956
510592,948
510602,989
510612,1003
510622,1018
510632,1011
510642,1050
510653,1082
510663,1082
510673,1098
510683,1108
510692,1065
510702,1063
510712,1071
510722,1071
510733,1107
510743,1097
510753,1092
510763,1094
510824,1050
510833,1058
510842,1054
510853,1077
510863,1054
510873,1039
510883,1055
510892,1017
510902,992
510912,995
510922,972
510933,1001
510943,991
510953,987
510963,975
510972,934
510982,920
510992,922
511002,900
511013,916
511023,920
511033,897
511043,915
511052,861
511105,1068
511114,857
511163,830
511175,826
511276,764
511284,723
511344,705
511353,710
511362,716
511372,720
511382,696
511392,684
511402,680
511413,719
511423,727
511433,730
511443,737
511452,694
511462,691
511472,706
511482,716
511493,752
511503,774
511513,794
511523,794
511532,776
511542,781
511552,794
511562,803
511625,860
511633,867
511643,894
511653,888
511663,906
511673,897
511682,850
511693,891
511703,892
511713,904
511723,891
511732,852
511742,856
511752,870
511762,846
511773,890
511783,897
511793,885
511803,892
511812,870
511823,880
511833,893
511843,874
511852,880
511915,834
511923,842
511933,832
511944,859
511952,825
511962,812
511975,815
511982,803
511993,837
512002,793
512012,781
512022,787
512034,784
512042,813
512053,809
512062,777
512074,792
512084,769
512093,758
512104,746
512113,736
512123,719
512132,673
512142,658
512153,659
512164,651
512172,614
512183,591
512193,564
512203,546
512212,468
512223,459
512232,412
512286,339
512294,310
512303,255
512313,282
512322,224
512333,255
512342,210
512352,190
512362,198
512373,236
512383,233
512393,245
512402,217
512412,245
512422,226
512432,235
512442,247
512453,245
512464,288
512473,325
512483,301
512493,331
512503,336
512513,356
512523,362
512533,340
512543,395
512553,381
512563,425
512573,427
512582,422
512638,442
512653,529
512710,622
512764,676
512774,732
512784,692
512835,842
512842,793
512894,865
512905,874
512954,959
513006,1035
513013,1025
513022,1055
513033,1089
513043,1088
513052,1085
513063,1112
513073,1140
513083,1153
513093,1124
513103,1170
513113,1152
513123,1197
513132,1166
513143,1218
513153,1223
513163,1237
513226,1246
513233,1244
513243,1260
513253,1260
513263,1267
513273,1256
513283,1265
513292,1179
513302,1215
513312,1193
513322,1187
513332,1194
513342,1132
513352,1102
513362,1105
513372,1071
513382,987
513392,958
513402,930
513412,857
513422,810
513432,781
513442,747
513452,718
513503,602
513513,602
513574,677
513630,724
513634,748
513687,744
513695,766
513703,785
513712,719
513722,761
513732,764
513742,771
513752,762
513762,764
513772,773
513782,788
513792,771
513802,779
513812,778
513822,791
513832,768
513842,798
513852,804
513862,790
513872,798
513882,801
513892,817
513902,795
513912,813
513922,789
513932,823
513942,822
513952,823
513962,825
514017,884
514025,857
514033,896
514042,910
514052,946
514062,948
514072,968
514082,991
514092,998
514102,1026
514112,1036
514122,1053
514132,1082
514185,1086
514195,1113
514249,1040
514253,1099
514263,1166
514315,1048
514323,1042
514332,1021
514342,1031
514352,1020
514362,1002
514424,927
514433,869
514442,904
514452,912
514462,895
514472,880
514482,863
514492,848
514502,842
514512,854
514522,844
514532,829
514542,822
514552,834
514562,821
514572,809
514582,804
514592,798
514602,791
514612,774
514622,769
514632,785
514642,777
514652,760
514662,762
514672,738
514682,733
514692,735
514703,743
514712,719
514722,717
514732,710
514743,730
514752,706
514762,704
514816,678
514824,731
514876,834
514883,777
514896,779
514944,785
514949,798
514954,870
514964,857
515018,825
515023,776
515032,842
515042,857
515052,895
515063,904
515072,893
515082,871
515092,884
515103,904
515112,884
515122,878
515132,877
515143,881
515152,870
515162,859
515218,844
515224,833
515232,812
515242,846
515252,863
515263,861
515272,835
515282,820
515292,846
515303,838
515312,830
515322,817
515332,800
515343,813
515352,797
515362,777
515372,780
515383,767
515392,726
515402,727
515412,730
515423,718
515432,671
515442,644
515452,609
515463,616
515472,558
515482,513
515492,496
515503,476
515512,435
515522,405
515575,368
515578,833
515583,236
515594,246
515603,221
515655,210
515665,253
515674,203
515726,365
515733,274
515742,316
515838,431
515843,406
515853,470
515862,459
515872,501
515882,528
515892,539
515903,577
515912,569
515922,586
515932,612
515942,617
515953,645
515962,649
516018,723
516023,739
516084,852
516093,892
516103,899
516113,907
516122,882
516132,878
516142,908
516152,931
516162,941
516173,992
516183,1009
516193,1022
516203,1051
516213,1078
516223,1080
516233,1078
516242,1046
516252,1054
516262,1083
516313,1176
516323,1202
516332,1176
516342,1166
516352,1193
516362,1206
516373,1256
516383,1251
516392,1215
516402,1212
516413,1277
516423,1263
516433,1268
516442,1222
516452,1211
516463,1232
516473,1236
516482,1184
516493,1194
516548,987
516554,977
516565,945
516612,671
516662,623
516719,600
516724,666
516835,745
516845,768
516852,753
516863,800
516872,753
516882,788
516892,752
516903,789
516912,787
516922,780
516932,783
516942,787
516953,803
516962,790
516972,784
516983,805
516992,795
517003,813
517012,789
517023,814
517032,797
